run_id,scenario,target,port,iface,duration_seconds,interval_seconds,start_stamp,record_type,service,timestamp,sample,metric,value,unit,ok,status,source_file,notes
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360593.001217,364,icmp_rtt_ms,3.51,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360593.202711,365,icmp_rtt_ms,3.99,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360593.403228,366,icmp_rtt_ms,4.07,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360593.603263,367,icmp_rtt_ms,3.54,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360593.804316,368,icmp_rtt_ms,3.58,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360594.005243,369,icmp_rtt_ms,3.45,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360594.206560,370,icmp_rtt_ms,3.91,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360594.406318,371,icmp_rtt_ms,3.34,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360594.607303,372,icmp_rtt_ms,3.63,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360594.808717,373,icmp_rtt_ms,4.02,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360595.008440,374,icmp_rtt_ms,3.25,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360595.209223,375,icmp_rtt_ms,3.39,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360595.413899,376,icmp_rtt_ms,6.37,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360595.612507,377,icmp_rtt_ms,4.03,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360595.811229,378,icmp_rtt_ms,3.38,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360596.012550,379,icmp_rtt_ms,3.80,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360596.212240,380,icmp_rtt_ms,3.22,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360596.413309,381,icmp_rtt_ms,3.57,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360596.614307,382,icmp_rtt_ms,3.55,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360596.814516,383,icmp_rtt_ms,3.85,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360597.015272,384,icmp_rtt_ms,3.43,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360597.216495,385,icmp_rtt_ms,3.90,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360597.420050,386,icmp_rtt_ms,4.52,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360597.620463,387,icmp_rtt_ms,3.89,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360597.820533,388,icmp_rtt_ms,3.71,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360598.021379,389,icmp_rtt_ms,3.45,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360598.222203,390,icmp_rtt_ms,3.31,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360598.423431,391,icmp_rtt_ms,3.84,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360598.624043,392,icmp_rtt_ms,3.22,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360598.824079,393,icmp_rtt_ms,2.69,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360599.026563,394,icmp_rtt_ms,4.02,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360599.225939,395,icmp_rtt_ms,3.01,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360599.426492,396,icmp_rtt_ms,3.07,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360599.627034,397,icmp_rtt_ms,3.12,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360599.827682,398,icmp_rtt_ms,3.31,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360600.028122,399,icmp_rtt_ms,3.11,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360600.229194,400,icmp_rtt_ms,3.69,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360600.429747,401,icmp_rtt_ms,3.18,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360600.630192,402,icmp_rtt_ms,3.22,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360600.831203,403,icmp_rtt_ms,3.64,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360601.032324,404,icmp_rtt_ms,3.71,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360601.233022,405,icmp_rtt_ms,3.33,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360601.433315,406,icmp_rtt_ms,2.93,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360601.634239,407,icmp_rtt_ms,3.46,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360601.835123,408,icmp_rtt_ms,3.50,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360602.036330,409,icmp_rtt_ms,3.81,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360602.237184,410,icmp_rtt_ms,3.47,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360602.438273,411,icmp_rtt_ms,3.44,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360602.639304,412,icmp_rtt_ms,3.57,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360602.839045,413,icmp_rtt_ms,2.56,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360603.041495,414,icmp_rtt_ms,4.02,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360603.241495,415,icmp_rtt_ms,3.55,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360603.442202,416,icmp_rtt_ms,3.32,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360603.644238,417,icmp_rtt_ms,4.62,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360603.844140,418,icmp_rtt_ms,3.56,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360604.045701,419,icmp_rtt_ms,3.98,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360604.245220,420,icmp_rtt_ms,3.08,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360604.446249,421,icmp_rtt_ms,3.64,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360604.647299,422,icmp_rtt_ms,3.74,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360604.848231,423,icmp_rtt_ms,3.57,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360605.049580,424,icmp_rtt_ms,3.90,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360605.249050,425,icmp_rtt_ms,3.09,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360605.450972,426,icmp_rtt_ms,4.47,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360605.652360,427,icmp_rtt_ms,5.22,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360605.852081,428,icmp_rtt_ms,3.09,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360606.053286,429,icmp_rtt_ms,3.77,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360606.254280,430,icmp_rtt_ms,3.56,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360606.455048,431,icmp_rtt_ms,3.44,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360606.656349,432,icmp_rtt_ms,3.86,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360606.857026,433,icmp_rtt_ms,3.27,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360607.058293,434,icmp_rtt_ms,3.79,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360607.259354,435,icmp_rtt_ms,3.82,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360607.459207,436,icmp_rtt_ms,3.00,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360607.660299,437,icmp_rtt_ms,3.54,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360607.861230,438,icmp_rtt_ms,3.47,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360608.062162,439,icmp_rtt_ms,3.57,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360608.263191,440,icmp_rtt_ms,3.63,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360608.464041,441,icmp_rtt_ms,3.54,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360608.666158,442,icmp_rtt_ms,4.81,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360608.866166,443,icmp_rtt_ms,3.67,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360609.067381,444,icmp_rtt_ms,3.81,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360609.267276,445,icmp_rtt_ms,3.44,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360609.468289,446,icmp_rtt_ms,3.54,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360609.669591,447,icmp_rtt_ms,3.76,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360609.870018,448,icmp_rtt_ms,3.04,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360610.071542,449,icmp_rtt_ms,4.00,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360610.271548,450,icmp_rtt_ms,3.52,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360610.473551,451,icmp_rtt_ms,4.01,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360610.673320,452,icmp_rtt_ms,3.28,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360610.873128,453,icmp_rtt_ms,2.63,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360611.075274,454,icmp_rtt_ms,3.62,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360611.276356,455,icmp_rtt_ms,3.61,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360611.477127,456,icmp_rtt_ms,3.37,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360611.678136,457,icmp_rtt_ms,3.65,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360611.878044,458,icmp_rtt_ms,2.58,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360612.080243,459,icmp_rtt_ms,3.88,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360612.281256,460,icmp_rtt_ms,3.56,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360612.482074,461,icmp_rtt_ms,3.50,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360612.683865,462,icmp_rtt_ms,4.36,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
bridge_1h_PRIVATE_IP_022_20260624_230631,bridge_1h,PRIVATE_IP_022,502,tun0,3600,1,20260624_230631,latency_sample,ICMP,1782360612.882971,463,icmp_rtt_ms,2.77,ms,1,OK,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
